1.710 网关控制系统  
33483ms         
710 8 02 3E 00 FF FF FF FF FF         6ms # 3E待机握手
778 8 03 7F 22 78 00 03 01 02       481ms
778 8 10 0A 62 06 06 03 01 02         1ms 
70E 8 30 10 05 FF FF FF FF FF         9ms
778 8 21 03 00 00 00 03 01 02        10ms
    
70E 8 03 22 06 06 FF FF FF FF        41ms
778 8 03 7F 22 78 00 03 01 02       481ms
778 8 10 0A 62 06 06 03 01 02         1ms
70E 8 30 10 05 FF FF FF FF FF         8ms
778 8 21 03 00 00 00 03 01 02        39ms
    
70E 8 02 10 03 FF FF FF FF FF         2ms
778 8 06 50 03 00 32 01 F4 02         6ms
    
70E 8 02 27 03 FF FF FF FF FF         3ms
778 8 06 67 03 5F AD A1 86 02         4ms
    
70E 8 06 27 04 30 C4 15 5B FF         6ms
778 8 02 67 04 5F AD A1 86 02         6ms
    
70E 8 02 10 4F FF FF FF FF FF         4ms
778 8 06 50 4F 00 32 01 F4 02         4ms
    
70E 8 02 27 03 FF FF FF FF FF         6ms
778 8 06 67 03 CE 75 C7 38 02         3ms
    
70E 8 06 27 04 FF 45 77 67 FF         9ms
778 8 02 67 04 CE 75 C7 38 02         5ms
    
70E 8 03 22 F1 90 FF FF FF FF         3ms
778 8 10 14 62 F1 90 57 50 31         1ms  
70E 8 30 10 05 FF FF FF FF FF         9ms
778 8 21 41 41 32 39 35 39 4B        10ms
778 8 22 4C 42 30 39 39 37 33        36ms

已切换
70E 8 02 3E 00 FF FF FF FF FF        12ms
7E8 8 02 7E 00 AA AA AA AA AA      1306ms
    
70E 8 02 3E 00 FF FF FF FF FF         4ms
7E8 8 02 7E 00 AA AA AA AA AA      1003ms
    
70E 8 02 3E 00 FF FF FF FF FF         9ms
7E8 8 02 7E 00 AA AA AA AA AA       563ms
    
70E 8 03 22 F1 A2 FF FF FF FF         5ms
7E8 8 10 09 62 F1 A2 30 30 31         1ms
    
70E 8 30 10 05 FF FF FF FF FF         1ms
7E8 8 21 30 31 32 AA AA AA AA        81ms
    
70E 8 02 10 03 FF FF FF FF FF         9ms
7E8 8 06 50 03 00 32 01 F4 AA        24ms
    
70E 8 02 3E 00 FF FF FF FF FF         5ms
7E8 8 02 7E 00 AA AA AA AA AA      1306ms
    
70E 8 02 3E 00 FF FF FF FF FF         5ms
7E8 8 02 7E 00 AA AA AA AA AA      1003ms
    
70E 8 02 3E 00 FF FF FF FF FF         7ms
7E8 8 02 7E 00 AA AA AA AA AA       192ms
    
70E 8 03 22 F1 9E FF FF FF FF         9ms
7E8 8 10 1C 62 F1 9E 45 56 5F         1ms
    
70E 8 30 10 05 FF FF FF FF FF         2ms
7E8 8 21 45 43 4D 32 30 54 46         9ms
7E8 8 22 53 30 32 30 39 35 42         8ms
7E8 8 23 39 30 36 32 35 39 47         6ms
7E8 8 24 00 AA AA AA AA AA AA        14ms
    
70E 8 03 22 F1 A2 FF FF FF FF        11ms
7E8 8 10 09 62 F1 A2 30 30 31         1ms  
70E 8 30 10 05 FF FF FF FF FF         2ms
7E8 8 21 30 31 32 AA AA AA AA        55ms
    
70E 8 02 10 03 FF FF FF FF FF        11ms
7E8 8 06 50 03 00 32 01 F4 AA        18ms
    
70E 8 02 3E 00 FF FF FF FF FF         2ms
7E8 8 02 7E 00 AA AA AA AA AA      1306ms
    
70E 8 02 3E 00 FF FF FF FF FF         5ms
7E8 8 02 7E 00 AA AA AA AA AA      1003ms
    
70E 8 02 3E 00 FF FF FF FF FF         6ms
7E8 8 02 7E 00 AA AA AA AA AA       935ms
    
70E 8 03 22 F1 9E FF FF FF FF         5ms
7E8 8 10 1C 62 F1 9E 45 56 5F         1ms
    
70E 8 30 10 05 FF FF FF FF FF         2ms
7E8 8 21 45 43 4D 32 30 54 46         9ms
7E8 8 22 53 30 32 30 39 35 42         6ms
7E8 8 23 39 30 36 32 35 39 47         6ms
7E8 8 24 00 AA AA AA AA AA AA        10ms
    
70E 8 03 22 F1 A2 FF FF FF FF         6ms
7E8 8 10 09 62 F1 A2 30 30 31         1ms
    
70E 8 30 10 05 FF FF FF FF FF         2ms
7E8 8 21 30 31 32 AA AA AA AA        82ms
    
70E 8 02 10 03 FF FF FF FF FF         7ms
7E8 8 06 50 03 00 32 01 F4 AA        18ms
    
70E 8 02 3E 00 FF FF FF FF FF        10ms
7E8 8 02 7E 00 AA AA AA AA AA       310ms
    
70E 8 03 22 F1 A2 FF FF FF FF        10ms
7E8 8 10 09 62 F1 A2 30 30 31         1ms
    
70E 8 30 10 05 FF FF FF FF FF         2ms
7E8 8 21 30 31 32 AA AA AA AA        16ms
    
70E 8 02 10 03 FF FF FF FF FF        12ms
7E8 8 06 50 03 00 32 01 F4 AA        20ms
    
70E 8 02 27 03 FF FF FF FF FF        20ms
7E8 8 06 67 03 8D C6 03 FC AA         9ms
    
70E 8 06 27 04 72 39 FC 03 FF        11ms
7E8 8 03 7F 27 35 AA AA AA AA       720ms
    
70E 8 02 10 4F FF FF FF FF FF        10ms
7E8 8 06 50 4F 00 32 01 F4 AA        10ms
    
70E 8 02 27 03 FF FF FF FF FF        10ms
7E8 8 03 7F 27 37 AA AA AA AA        39ms
    
70E 8 03 19 02 2C FF FF FF FF        41ms
7E8 8 03 7F 19 78 AA AA AA AA       580ms 
7E8 8 03 59 02 FF AA AA AA AA      1003ms
    
70E 8 02 3E 00 FF FF FF FF FF         7ms
7E8 8 02 7E 00 AA AA AA AA AA       503ms







3.7E1 变速器控制系统     
7E1 8 02 3E 00 FF FF FF FF FF         3ms
7E9 8 02 7E 00 AA AA AA AA AA       656ms
    
7E1 8 03 22 F1 9E FF FF FF FF         4ms
7E9 8 10 12 62 F1 9E 45 56 5F         1ms
    
7E1 8 30 10 05 FF FF FF FF FF         9ms
7E9 8 21 54 43 4D 44 4C 35 30        10ms
7E9 8 22 31 30 32 31 00 AA AA         6ms
    
7E1 8 03 22 F1 A2 FF FF FF FF         3ms
7E9 8 10 09 62 F1 A2 30 30 31         1ms
    
7E1 8 30 10 05 FF FF FF FF FF         9ms
7E9 8 21 30 32 38 AA AA AA AA       564ms
    
7E1 8 02 10 03 FF FF FF FF FF         6ms
7E9 8 06 50 03 00 32 01 F4 AA         4ms
    
7E1 8 02 10 4F FF FF FF FF FF         7ms
7E9 8 06 50 4F 00 32 01 F4 AA        31ms
    
7E1 8 03 19 02 2C FF FF FF FF        28ms
7E9 8 03 7F 19 78 AA AA AA AA       330ms
7E9 8 03 59 02 FF AA AA AA AA       317ms











4.713 车身稳定管理系统(PSM)控制系统      
713 8 02 3E 00 FF FF FF FF FF        17ms
77D 8 02 7E 00 E8 08 00 47 73       463ms
    
713 8 03 22 F1 9E FF FF FF FF        16ms
77D 8 10 0E 62 F1 9E 45 56 5F         1ms
    
713 8 30 10 05 FF FF FF FF FF         9ms
77D 8 21 4D 4B 32 35 41 58 54        11ms
77D 8 22 00 7F E8 00 00 01 BE         5ms
    
713 8 03 22 F1 A2 FF FF FF FF        44ms
77D 8 10 09 62 F1 A2 30 31 31         1ms
    
713 8 30 10 05 FF FF FF FF FF        10ms
77D 8 21 30 30 31 08 00 23 84        20ms
    
713 8 03 22 F1 DF FF FF FF FF        21ms
77D 8 04 62 F1 DF 40 00 47 73        86ms
    
713 8 02 10 03 FF FF FF FF FF        53ms
77D 8 03 7F 10 78 08 00 06 E4         9ms
77D 8 06 50 03 00 28 01 90 BE         5ms
    
713 8 02 27 03 FF FF FF FF FF        15ms
77D 8 06 67 03 45 DE 3E 7C BE         4ms
    
713 8 06 27 04 45 DE 44 A7 FF        17ms
77D 8 02 67 04 E8 08 00 47 73         7ms
    
713 8 02 10 4F FF FF FF FF FF        22ms
77D 8 06 50 4F 00 28 01 90 73         4ms
    
713 8 02 27 03 FF FF FF FF FF        17ms
77D 8 06 67 03 95 DE EE 77 2F         3ms
    
713 8 06 27 04 95 DE F4 A2 FF        17ms
77D 8 02 67 04 5C 41 00 B0 00        15ms
    
713 8 03 19 02 08 FF FF FF FF        15ms
77D 8 03 59 02 D9 00 00 00 01       215ms

5.715安全气囊控制系统      
715 8 02 3E 00 FF FF FF FF FF        33ms
77F 8 02 7E 00 AA AA AA AA AA       844ms
    
715 8 03 22 F1 9E FF FF FF FF        58ms
77F 8 10 18 62 F1 9E 45 56 5F         1ms
715 8 30 10 05 FF FF FF FF FF         7ms
77F 8 21 41 69 72 62 61 56 57        10ms
77F 8 22 31 30 42 50 41 56 57        10ms
77F 8 23 35 32 36 00 AA AA AA        17ms
    
715 8 03 22 F1 A2 FF FF FF FF        33ms
77F 8 10 09 62 F1 A2 30 30 32         1ms
715 8 30 10 05 FF FF FF FF FF        15ms
77F 8 21 31 32 38 AA AA AA AA       127ms
    
715 8 02 10 03 FF FF FF FF FF        48ms
77F 8 06 50 03 00 4B 00 FA AA         6ms
    
715 8 02 27 03 FF FF FF FF FF        34ms
77F 8 06 67 03 3A 03 55 71 AA         4ms
    
715 8 06 27 04 3A 03 61 B3 FF        46ms
77F 8 02 67 04 AA AA AA AA AA         9ms
    
715 8 02 10 4F FF FF FF FF FF        41ms
77F 8 06 50 4F 00 4B 00 FA AA         8ms
    
715 8 02 27 03 FF FF FF FF FF        32ms
77F 8 06 67 03 3A 05 79 E7 AA        13ms
    
715 8 06 27 04 3A 05 86 29 FF        47ms
77F 8 02 67 04 AA AA AA AA AA        30ms
    
715 8 03 19 02 0C FF FF FF FF        74ms
77F 8 03 7F 19 78 AA AA AA AA       616ms
77F 8 03 59 02 99 AA AA AA AA       386ms
6.714 仪表控制系统
714 8 02 3E 00 FF FF FF FF FF         7ms
77E 8 02 7E 00 A2 21 2E A0 00       452ms
    
714 8 03 22 F1 9E FF FF FF FF         7ms
77E 8 10 1D 62 F1 9E 4B 6F 6D         1ms
714 8 30 10 05 FF FF FF FF FF         9ms
77E 8 21 62 69 69 6E 73 74 72        10ms
77E 8 22 75 6D 65 6E 74 5F 47        11ms
77E 8 23 65 6E 32 5F 41 34 2E         9ms
77E 8 24 32 00 32 5F 41 34 2E         5ms
    
714 8 03 22 F1 A2 FF FF FF FF         4ms
77E 8 10 09 62 F1 A2 30 30 30         1ms
714 8 30 10 05 FF FF FF FF FF        10ms
77E 8 21 30 34 31 A2 30 30 30         7ms
    
714 8 03 22 F1 DF FF FF FF FF         3ms
77E 8 04 62 F1 DF 40 30 30 30        95ms
    
714 8 02 10 03 FF FF FF FF FF         5ms
77E 8 06 50 03 00 32 01 F4 30         6ms
    
714 8 02 27 03 FF FF FF FF FF         6ms
77E 8 06 67 03 24 44 59 56 30         5ms
    
714 8 06 27 04 5A A6 6F C8 FF         3ms
77E 8 02 67 04 24 44 59 56 30         4ms
    
714 8 02 10 4F FF FF FF FF FF         6ms
77E 8 06 50 4F 00 32 01 F4 30         4ms
    
714 8 02 27 03 FF FF FF FF FF         6ms
77E 8 06 67 03 32 8B 69 08 30         3ms
    
714 8 06 27 04 42 F4 03 E2 FF         8ms
77E 8 02 67 04 32 8B 69 08 30        11ms
    
714 8 03 19 02 08 FF FF FF FF         9ms
77E 8 10 0B 59 02 99 00 A0 00         1ms
714 8 30 10 05 FF FF FF FF FF         8ms
77E 8 21 2F 00 A2 21 2E A0 00       187ms

7.752驻车制动器控制系统  
752 8 02 3E 00 FF FF FF FF FF         6ms
7BC 8 02 7E 00 AA AA AA AA AA       601ms
    
752 8 03 22 F1 9E FF FF FF FF        10ms
7BC 8 10 11 62 F1 9E 45 56 5F         1ms     
752 8 30 10 05 FF FF FF FF FF         9ms
7BC 8 21 50 61 72 6B 69 42 72        11ms
7BC 8 22 61 6B 65 00 AA AA AA         6ms
    
752 8 03 22 F1 A2 FF FF FF FF         4ms
7BC 8 10 09 62 F1 A2 30 30 32         1ms
752 8 30 10 05 FF FF FF FF FF        10ms
7BC 8 21 30 30 32 AA AA AA AA        70ms
    
752 8 02 10 03 FF FF FF FF FF        10ms
7BC 8 06 50 03 00 32 01 F4 AA        26ms
    
752 8 02 27 03 FF FF FF FF FF         4ms
7BC 8 06 67 03 71 7D 3A 03 AA       192ms
    
752 8 06 27 04 D5 46 51 3C FF         8ms
7BC 8 02 67 04 AA AA AA AA AA        14ms
    
752 8 02 10 4F FF FF FF FF FF         6ms
7BC 8 06 50 4F 00 32 01 F4 AA        10ms
    
752 8 02 27 03 FF FF FF FF FF        10ms
7BC 8 06 67 03 3B B6 A7 21 AA         4ms
    
752 8 06 27 04 68 49 93 BC FF         6ms
7BC 8 02 67 04 AA AA AA AA AA        16ms
    
752 8 03 19 02 0C FF FF FF FF        35ms
7BC 8 03 59 02 99 AA AA AA AA       265ms
8.70B轮胎气压监控控制系统      
70B 8 02 3E 00 FF FF FF FF FF        13ms
775 8 02 7E 00 AA AA AA AA AA       429ms
    
70B 8 03 22 F1 9E FF FF FF FF         9ms
775 8 10 10 62 F1 9E 45 56 5F         1ms
    
70B 8 30 10 05 FF FF FF FF FF         9ms
775 8 21 52 44 4B 42 45 52 55        10ms
775 8 22 33 30 00 AA AA AA AA         5ms
    
70B 8 03 22 F1 A2 FF FF FF FF        15ms
775 8 10 09 62 F1 A2 30 30 37         1ms
    
70B 8 30 10 05 FF FF FF FF FF         9ms
775 8 21 30 30 31 AA AA AA AA         7ms
    
70B 8 03 22 F1 DF FF FF FF FF        13ms
775 8 04 62 F1 DF 40 AA AA AA        66ms
    
70B 8 02 10 03 FF FF FF FF FF        14ms
775 8 06 50 03 00 32 01 F4 AA        24ms
    
70B 8 02 27 03 FF FF FF FF FF        16ms
775 8 06 67 03 19 F0 94 D1 AA         4ms
    
70B 8 06 27 04 20 77 47 37 FF        16ms
775 8 02 67 04 AA AA AA AA AA         5ms
    
70B 8 02 10 4F FF FF FF FF FF        15ms
775 8 06 50 4F 00 32 01 F4 AA         4ms
    
70B 8 02 27 03 FF FF FF FF FF        16ms
775 8 06 67 03 A3 90 BB B1 AA         3ms
    
70B 8 06 27 04 F8 C0 AD FF FF        17ms
775 8 02 67 04 AA AA AA AA AA        26ms
    
70B 8 03 19 02 08 FF FF FF FF        14ms
775 8 03 59 02 19 AA AA AA AA       179ms
9.757 自适应巡航控制(ACC)控制系统 -无    
757 8 02 3E 00 FF FF FF FF FF       304ms
    
757 8 02 3E 00 FF FF FF FF FF       315ms
    
757 8 02 3E 00 FF FF FF FF FF       441ms
10.70F全轮驱动控制系统    
70F 8 02 3E 00 FF FF FF FF FF        13ms # 会话保持
779 8 02 7E 00 FF 81 48 1F 30       461ms
    
70F 8 03 22 F1 9E FF FF FF FF        18ms
779 8 10 0A 62 F1 9E 41 6C 6C         1ms    
70F 8 30 10 05 FF FF FF FF FF         9ms
779 8 21 72 61 64 00 41 6C 6C         5ms
    
70F 8 03 22 F1 A2 FF FF FF FF        15ms
779 8 10 09 62 F1 A2 30 30 30         1ms 
70F 8 30 10 05 FF FF FF FF FF        10ms
779 8 21 30 30 35 A2 30 30 30         6ms
    
70F 8 03 22 F1 DF FF FF FF FF        14ms
779 8 04 62 F1 DF 40 30 30 30        50ms
    
70F 8 02 10 03 FF FF FF FF FF        20ms
779 8 06 50 03 00 32 01 F4 30         5ms
    
70F 8 02 27 03 FF FF FF FF FF        15ms
779 8 06 67 03 69 D9 33 4D 30         4ms
    
70F 8 02 10 4F FF FF FF FF FF        16ms # 104F未知
779 8 06 50 4F 00 32 01 F4 30         4ms
    
70F 8 02 27 03 FF FF FF FF FF        16ms
779 8 06 67 03 29 DA 37 DC 30         8ms
    
70F 8 03 19 02 08 FF FF FF FF        12ms
779 8 03 59 02 FF DA 37 DC 30       175ms
11.747 拖车钩控制系统 - 无  
747 8 02 3E 00 FF FF FF FF FF       304ms
    
747 8 02 3E 00 FF FF FF FF FF       315ms
    
747 8 02 3E 00 FF FF FF FF FF       428ms
12.770 DVD换片机控制系统 - 无   
770 8 02 3E 00 FF FF FF FF FF       315ms
    
770 8 02 3E 00 FF FF FF FF FF       303ms
    
770 8 02 3E 00 FF FF FF FF FF       439ms

13.74F前部摄像机控制系统   
74F 8 02 3E 00 FF FF FF FF FF        10ms
7B9 8 02 7E 00 AA AA AA AA AA       802ms
    
74F 8 03 22 F1 9E FF FF FF FF        18ms
7B9 8 10 14 62 F1 9E 45 56 5F         1ms
    
74F 8 30 10 05 FF FF FF FF FF         4ms
7B9 8 21 4D 46 4B 42 6F 73 63        10ms
7B9 8 22 68 50 4F 34 31 36 00        10ms
    
74F 8 03 22 F1 A2 FF FF FF FF        15ms
7B9 8 10 09 62 F1 A2 30 30 31         1ms    
74F 8 30 10 05 FF FF FF FF FF         4ms
7B9 8 21 30 30 32 AA AA AA AA        10ms
    
74F 8 03 22 F1 89 FF FF FF FF        15ms
7B9 8 07 62 F1 89 30 32 31 30        13ms
    
74F 8 03 22 F1 DF FF FF FF FF        17ms
7B9 8 04 62 F1 DF 40 AA AA AA       102ms
    
74F 8 02 10 03 FF FF FF FF FF         7ms
7B9 8 06 50 03 00 32 01 F4 AA        18ms
    
74F 8 02 3E 00 FF FF FF FF FF         2ms
7B9 8 02 7E 00 AA AA AA AA AA       326ms
    
74F 8 02 27 03 FF FF FF FF FF        15ms
7B9 8 06 67 03 78 A8 C1 FD AA         4ms
    
74F 8 06 27 04 89 62 56 8A FF        35ms
7B9 8 03 7F 27 78 AA AA AA AA       120ms
7B9 8 03 7F 27 35 AA AA AA AA         6ms
    
74F 8 02 10 4F FF FF FF FF FF         4ms
7B9 8 06 50 4F 00 32 01 F4 AA         5ms
    
74F 8 02 27 03 FF FF FF FF FF        20ms
7B9 8 03 7F 27 37 AA AA AA AA        12ms
    
74F 8 03 19 02 08 FF FF FF FF        34ms
7B9 8 03 7F 19 78 AA AA AA AA      1400ms
7B9 8 03 59 02 19 AA AA AA AA       223ms
14.710网关控制系统  
710 8 02 3E 00 FF FF FF FF FF         3ms
77A 8 02 7E 00 00 00 00 00 00       366ms
    
710 8 03 22 F1 9E FF FF FF FF         4ms
77A 8 10 13 62 F1 9E 43 41 4E         1ms 
710 8 30 10 05 FF FF FF FF FF         9ms
77A 8 21 2F 43 41 4E 20 47 61        10ms
77A 8 22 74 65 77 61 79 00 61         4ms
    
710 8 03 22 F1 A2 FF FF FF FF         6ms
77A 8 10 09 62 F1 A2 41 37 2E         1ms
    
710 8 30 10 05 FF FF FF FF FF         9ms
77A 8 21 31 20 20 A2 41 37 2E         4ms
    
710 8 03 22 F1 DF FF FF FF FF         6ms
77A 8 04 62 F1 DF 40 41 37 2E        30ms
    
710 8 03 22 06 06 FF FF FF FF        10ms
77A 8 07 62 06 06 80 00 25 36         5ms
    
710 8 03 22 06 06 FF FF FF FF         5ms
77A 8 07 62 06 06 80 00 25 36         4ms
    
710 8 03 22 06 06 FF FF FF FF         6ms
77A 8 07 62 06 06 80 00 25 36         4ms
    
710 8 02 10 03 FF FF FF FF FF         6ms
77A 8 06 50 03 00 32 01 F4 36         4ms
    
710 8 02 27 03 FF FF FF FF FF         6ms
77A 8 06 67 03 E7 CC D7 68 36         4ms
    
710 8 06 27 04 AE 80 D6 6B FF         6ms
77A 8 02 67 04 E7 CC D7 68 36         4ms
    
710 8 02 10 4F FF FF FF FF FF         6ms
77A 8 06 50 4F 00 32 01 F4 36         4ms
    
710 8 02 27 03 FF FF FF FF FF         6ms
77A 8 06 67 03 B8 F4 20 49 36         3ms
    
710 8 06 27 04 56 C9 68 DD FF         7ms
77A 8 02 67 04 B8 F4 20 49 36         8ms
    
710 8 03 19 02 08 FF FF FF FF        12ms
77A 8 07 59 02 19 00 06 03 08       201ms
15.723后盖控制系统   
723 8 02 3E 00 FF FF FF FF FF         9ms
78D 8 02 7E 00 AA AA AA AA AA       524ms
    
723 8 03 22 F1 A2 FF FF FF FF         5ms
78D 8 10 09 62 F1 A2 31 30 31         1ms
    
723 8 30 10 05 FF FF FF FF FF         9ms
78D 8 21 31 37 30 AA AA AA AA         7ms
    
723 8 03 22 F1 DF FF FF FF FF         2ms
78D 8 04 62 F1 DF 40 AA AA AA       317ms
    
723 8 02 10 03 FF FF FF FF FF         3ms
78D 8 06 50 03 00 32 01 F4 AA         5ms
    
723 8 02 27 03 FF FF FF FF FF         6ms
78D 8 06 67 03 C8 90 20 40 AA         4ms
    
723 8 06 27 04 C8 90 6E C7 FF         5ms
78D 8 02 67 04 AA AA AA AA AA         4ms
    
723 8 02 10 4F FF FF FF FF FF         7ms
78D 8 06 50 4F 00 32 01 F4 AA         4ms
    
723 8 02 27 03 FF FF FF FF FF         5ms
78D 8 06 67 03 94 28 50 A0 AA         3ms
    
723 8 06 27 04 94 28 9F 27 FF         8ms
78D 8 02 67 04 AA AA AA AA AA        10ms
    
723 8 03 19 02 08 FF FF FF FF        10ms
78D 8 03 59 02 19 AA AA AA AA       200ms
16.746空调控制系统
